"BehaviorSpace results (NetLogo 6.0.4)"
"epidemic.nlogo"
"baseline"
"04/02/2019 11:40:33:873 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","initial-people","num-infect","immune-chance","recovery-chance","[step]","count turtles with [infected?]","count turtles"
"19","500","10","50","50","96","0","500"
"21","500","51","50","50","62","0","500"
"26","500","51","50","50","14","2","500"
"24","500","51","50","50","48","0","500"
"23","500","51","50","50","57","0","500"
"20","500","10","50","50","86","0","500"
"19","500","10","50","50","97","0","500"
"21","500","51","50","50","63","0","500"
"24","500","51","50","50","49","0","500"
"26","500","51","50","50","15","1","500"
"23","500","51","50","50","58","0","500"
"20","500","10","50","50","87","0","500"
"19","500","10","50","50","98","0","500"
"25","500","51","50","50","22","0","500"
"21","500","51","50","50","64","0","500"
"26","500","51","50","50","16","1","500"
"24","500","51","50","50","50","0","500"
"23","500","51","50","50","59","0","500"
"20","500","10","50","50","88","0","500"
"19","500","10","50","50","99","0","500"
"24","500","51","50","50","51","0","500"
"21","500","51","50","50","65","0","500"
"23","500","51","50","50","60","0","500"
"26","500","51","50","50","17","2","500"
"25","500","51","50","50","23","0","500"
"20","500","10","50","50","89","0","500"
"19","500","10","50","50","100","0","500"
"24","500","51","50","50","52","0","500"
"23","500","51","50","50","61","0","500"
"26","500","51","50","50","18","2","500"
"20","500","10","50","50","90","0","500"
"21","500","51","50","50","66","0","500"
"24","500","51","50","50","53","0","500"
"23","500","51","50","50","62","0","500"
"26","500","51","50","50","19","1","500"
"24","500","51","50","50","54","0","500"
"27","500","51","50","50","0","19","500"
"21","500","51","50","50","67","0","500"
"23","500","51","50","50","63","0","500"
"20","500","10","50","50","91","0","500"
"24","500","51","50","50","55","0","500"
"25","500","51","50","50","24","0","500"
"26","500","51","50","50","20","1","500"
"21","500","51","50","50","68","0","500"
"23","500","51","50","50","64","0","500"
"27","500","51","50","50","1","12","500"
"20","500","10","50","50","92","0","500"
"24","500","51","50","50","56","0","500"
"26","500","51","50","50","21","0","500"
"25","500","51","50","50","25","0","500"
"21","500","51","50","50","69","0","500"
"23","500","51","50","50","65","0","500"
"27","500","51","50","50","2","10","500"
"20","500","10","50","50","93","0","500"
"24","500","51","50","50","57","0","500"
"25","500","51","50","50","26","0","500"
"26","500","51","50","50","22","0","500"
"21","500","51","50","50","70","0","500"
"23","500","51","50","50","66","0","500"
"27","500","51","50","50","3","8","500"
"24","500","51","50","50","58","0","500"
"20","500","10","50","50","94","0","500"
"25","500","51","50","50","27","0","500"
"26","500","51","50","50","23","0","500"
"21","500","51","50","50","71","0","500"
"23","500","51","50","50","67","0","500"
"27","500","51","50","50","4","6","500"
"26","500","51","50","50","24","0","500"
"24","500","51","50","50","59","0","500"
"25","500","51","50","50","28","0","500"
"20","500","10","50","50","95","0","500"
"21","500","51","50","50","72","0","500"
"23","500","51","50","50","68","0","500"
"27","500","51","50","50","5","4","500"
"20","500","10","50","50","96","0","500"
"24","500","51","50","50","60","0","500"
"26","500","51","50","50","25","0","500"
"25","500","51","50","50","29","0","500"
"21","500","51","50","50","73","0","500"
"23","500","51","50","50","69","0","500"
"27","500","51","50","50","6","3","500"
"20","500","10","50","50","97","0","500"
"24","500","51","50","50","61","0","500"
"25","500","51","50","50","30","0","500"
"26","500","51","50","50","26","0","500"
"21","500","51","50","50","74","0","500"
"23","500","51","50","50","70","0","500"
"26","500","51","50","50","27","0","500"
"24","500","51","50","50","62","0","500"
"27","500","51","50","50","7","3","500"
"25","500","51","50","50","31","0","500"
"23","500","51","50","50","71","0","500"
"21","500","51","50","50","75","0","500"
"20","500","10","50","50","98","0","500"
"26","500","51","50","50","28","0","500"
"24","500","51","50","50","63","0","500"
"27","500","51","50","50","8","4","500"
"23","500","51","50","50","72","0","500"
"25","500","51","50","50","32","0","500"
"24","500","51","50","50","64","0","500"
"20","500","10","50","50","99","0","500"
"21","500","51","50","50","76","0","500"
"26","500","51","50","50","29","0","500"
"23","500","51","50","50","73","0","500"
"27","500","51","50","50","9","3","500"
"20","500","10","50","50","100","0","500"
"24","500","51","50","50","65","0","500"
"26","500","51","50","50","30","0","500"
"25","500","51","50","50","33","0","500"
"21","500","51","50","50","77","0","500"
"24","500","51","50","50","66","0","500"
"27","500","51","50","50","10","1","500"
"23","500","51","50","50","74","0","500"
"24","500","51","50","50","67","0","500"
"21","500","51","50","50","78","0","500"
"25","500","51","50","50","34","0","500"
"27","500","51","50","50","11","1","500"
"26","500","51","50","50","31","0","500"
"23","500","51","50","50","75","0","500"
"24","500","51","50","50","68","0","500"
"26","500","51","50","50","32","0","500"
"28","500","51","50","50","0","20","500"
"27","500","51","50","50","12","0","500"
"23","500","51","50","50","76","0","500"
"21","500","51","50","50","79","0","500"
"25","500","51","50","50","35","0","500"
"24","500","51","50","50","69","0","500"
"26","500","51","50","50","33","0","500"
"27","500","51","50","50","13","0","500"
"28","500","51","50","50","1","15","500"
"21","500","51","50","50","80","0","500"
"24","500","51","50","50","70","0","500"
"25","500","51","50","50","36","0","500"
"26","500","51","50","50","34","0","500"
"23","500","51","50","50","77","0","500"
"27","500","51","50","50","14","0","500"
"28","500","51","50","50","2","15","500"
"24","500","51","50","50","71","0","500"
"21","500","51","50","50","81","0","500"
"26","500","51","50","50","35","0","500"
"25","500","51","50","50","37","0","500"
"27","500","51","50","50","15","0","500"
"24","500","51","50","50","72","0","500"
"21","500","51","50","50","82","0","500"
"28","500","51","50","50","3","14","500"
"26","500","51","50","50","36","0","500"
"27","500","51","50","50","16","0","500"
"25","500","51","50","50","38","0","500"
"23","500","51","50","50","78","0","500"
"21","500","51","50","50","83","0","500"
"24","500","51","50","50","73","0","500"
"28","500","51","50","50","4","8","500"
"26","500","51","50","50","37","0","500"
"25","500","51","50","50","39","0","500"
"27","500","51","50","50","17","0","500"
"23","500","51","50","50","79","0","500"
"24","500","51","50","50","74","0","500"
"28","500","51","50","50","5","6","500"
"26","500","51","50","50","38","0","500"
"27","500","51","50","50","18","0","500"
"25","500","51","50","50","40","0","500"
"26","500","51","50","50","39","0","500"
"24","500","51","50","50","75","0","500"
"27","500","51","50","50","19","0","500"
"28","500","51","50","50","6","3","500"
"23","500","51","50","50","80","0","500"
"21","500","51","50","50","84","0","500"
"25","500","51","50","50","41","0","500"
"24","500","51","50","50","76","0","500"
"26","500","51","50","50","40","0","500"
"27","500","51","50","50","20","0","500"
"21","500","51","50","50","85","0","500"
"28","500","51","50","50","7","3","500"
"23","500","51","50","50","81","0","500"
"24","500","51","50","50","77","0","500"
"25","500","51","50","50","42","0","500"
"26","500","51","50","50","41","0","500"
"27","500","51","50","50","21","0","500"
"21","500","51","50","50","86","0","500"
"28","500","51","50","50","8","2","500"
"23","500","51","50","50","82","0","500"
"26","500","51","50","50","42","0","500"
"24","500","51","50","50","78","0","500"
"27","500","51","50","50","22","0","500"
"25","500","51","50","50","43","0","500"
"21","500","51","50","50","87","0","500"
"23","500","51","50","50","83","0","500"
"28","500","51","50","50","9","1","500"
"26","500","51","50","50","43","0","500"
"24","500","51","50","50","79","0","500"
"27","500","51","50","50","23","0","500"
"25","500","51","50","50","44","0","500"
"21","500","51","50","50","88","0","500"
"23","500","51","50","50","84","0","500"
"28","500","51","50","50","10","1","500"
"26","500","51","50","50","44","0","500"
"24","500","51","50","50","80","0","500"
"27","500","51","50","50","24","0","500"
"23","500","51","50","50","85","0","500"
"25","500","51","50","50","45","0","500"
"21","500","51","50","50","89","0","500"
"28","500","51","50","50","11","1","500"
"24","500","51","50","50","81","0","500"
"26","500","51","50","50","45","0","500"
"21","500","51","50","50","90","0","500"
"25","500","51","50","50","46","0","500"
"27","500","51","50","50","25","0","500"
"23","500","51","50","50","86","0","500"
"28","500","51","50","50","12","1","500"
"24","500","51","50","50","82","0","500"
"26","500","51","50","50","46","0","500"
"27","500","51","50","50","26","0","500"
"25","500","51","50","50","47","0","500"
"21","500","51","50","50","91","0","500"
"23","500","51","50","50","87","0","500"
"28","500","51","50","50","13","1","500"
"27","500","51","50","50","27","0","500"
"24","500","51","50","50","83","0","500"
"26","500","51","50","50","47","0","500"
"21","500","51","50","50","92","0","500"
"23","500","51","50","50","88","0","500"
"25","500","51","50","50","48","0","500"
"24","500","51","50","50","84","0","500"
"28","500","51","50","50","14","1","500"
"26","500","51","50","50","48","0","500"
"23","500","51","50","50","89","0","500"
"27","500","51","50","50","28","0","500"
"21","500","51","50","50","93","0","500"
"25","500","51","50","50","49","0","500"
"24","500","51","50","50","85","0","500"
"26","500","51","50","50","49","0","500"
"28","500","51","50","50","15","0","500"
"21","500","51","50","50","94","0","500"
"25","500","51","50","50","50","0","500"
"23","500","51","50","50","90","0","500"
"27","500","51","50","50","29","0","500"
"24","500","51","50","50","86","0","500"
"26","500","51","50","50","50","0","500"
"28","500","51","50","50","16","0","500"
"23","500","51","50","50","91","0","500"
"22","500","51","50","50","78","0","500"
"26","500","51","50","50","51","0","500"
"23","500","51","50","50","92","0","500"
"28","500","51","50","50","17","0","500"
"24","500","51","50","50","87","0","500"
"25","500","51","50","50","51","0","500"
"21","500","51","50","50","95","0","500"
"27","500","51","50","50","30","0","500"
"26","500","51","50","50","52","0","500"
"22","500","51","50","50","79","0","500"
"23","500","51","50","50","93","0","500"
"27","500","51","50","50","31","0","500"
"26","500","51","50","50","53","0","500"
"22","500","51","50","50","80","0","500"
"28","500","51","50","50","18","0","500"
"27","500","51","50","50","32","0","500"
"27","500","51","50","50","33","0","500"
"24","500","51","50","50","88","0","500"
"22","500","51","50","50","81","0","500"
"25","500","51","50","50","52","0","500"
"21","500","51","50","50","96","0","500"
"23","500","51","50","50","94","0","500"
"26","500","51","50","50","54","0","500"
"28","500","51","50","50","19","0","500"
"23","500","51","50","50","95","0","500"
"27","500","51","50","50","34","0","500"
"22","500","51","50","50","82","0","500"
"26","500","51","50","50","55","0","500"
"24","500","51","50","50","89","0","500"
"21","500","51","50","50","97","0","500"
"23","500","51","50","50","96","0","500"
"25","500","51","50","50","53","0","500"
"27","500","51","50","50","35","0","500"
"24","500","51","50","50","90","0","500"
"22","500","51","50","50","83","0","500"
"28","500","51","50","50","20","0","500"
"21","500","51","50","50","98","0","500"
"24","500","51","50","50","91","0","500"
"25","500","51","50","50","54","0","500"
"26","500","51","50","50","56","0","500"
"23","500","51","50","50","97","0","500"
"22","500","51","50","50","84","0","500"
"28","500","51","50","50","21","0","500"
"27","500","51","50","50","36","0","500"
"24","500","51","50","50","92","0","500"
"26","500","51","50","50","57","0","500"
"23","500","51","50","50","98","0","500"
"21","500","51","50","50","99","0","500"
"25","500","51","50","50","55","0","500"
"22","500","51","50","50","85","0","500"
"28","500","51","50","50","22","0","500"
"27","500","51","50","50","37","0","500"
"24","500","51","50","50","93","0","500"
"26","500","51","50","50","58","0","500"
"21","500","51","50","50","100","0","500"
"25","500","51","50","50","56","0","500"
"23","500","51","50","50","99","0","500"
"27","500","51","50","50","38","0","500"
"22","500","51","50","50","86","0","500"
"24","500","51","50","50","94","0","500"
"26","500","51","50","50","59","0","500"
"28","500","51","50","50","23","0","500"
"27","500","51","50","50","39","0","500"
"25","500","51","50","50","57","0","500"
"23","500","51","50","50","100","0","500"
"24","500","51","50","50","95","0","500"
"22","500","51","50","50","87","0","500"
"26","500","51","50","50","60","0","500"
"27","500","51","50","50","40","0","500"
"25","500","51","50","50","58","0","500"
"29","500","51","50","50","0","25","500"
"24","500","51","50","50","96","0","500"
"27","500","51","50","50","41","0","500"
"25","500","51","50","50","59","0","500"
"29","500","51","50","50","1","18","500"
"22","500","51","50","50","88","0","500"
"28","500","51","50","50","24","0","500"
"24","500","51","50","50","97","0","500"
"26","500","51","50","50","61","0","500"
"27","500","51","50","50","42","0","500"
"25","500","51","50","50","60","0","500"
"29","500","51","50","50","2","11","500"
"24","500","51","50","50","98","0","500"
"22","500","51","50","50","89","0","500"
"30","500","51","50","50","0","22","500"
"26","500","51","50","50","62","0","500"
"25","500","51","50","50","61","0","500"
"29","500","51","50","50","3","8","500"
"27","500","51","50","50","43","0","500"
"24","500","51","50","50","99","0","500"
"28","500","51","50","50","25","0","500"
"30","500","51","50","50","1","16","500"
"22","500","51","50","50","90","0","500"
"26","500","51","50","50","63","0","500"
"27","500","51","50","50","44","0","500"
"25","500","51","50","50","62","0","500"
"28","500","51","50","50","26","0","500"
"30","500","51","50","50","2","11","500"
"29","500","51","50","50","4","6","500"
"26","500","51","50","50","64","0","500"
"24","500","51","50","50","100","0","500"
"22","500","51","50","50","91","0","500"
"27","500","51","50","50","45","0","500"
"25","500","51","50","50","63","0","500"
"30","500","51","50","50","3","10","500"
"28","500","51","50","50","27","0","500"
"26","500","51","50","50","65","0","500"
"29","500","51","50","50","5","4","500"
"27","500","51","50","50","46","0","500"
"22","500","51","50","50","92","0","500"
"25","500","51","50","50","64","0","500"
"30","500","51","50","50","4","7","500"
"28","500","51","50","50","28","0","500"
"26","500","51","50","50","66","0","500"
"29","500","51","50","50","6","2","500"
"22","500","51","50","50","93","0","500"
"27","500","51","50","50","47","0","500"
"25","500","51","50","50","65","0","500"
"30","500","51","50","50","5","4","500"
"28","500","51","50","50","29","0","500"
"26","500","51","50","50","67","0","500"
"22","500","51","50","50","94","0","500"
"29","500","51","50","50","7","4","500"
"25","500","51","50","50","66","0","500"
"30","500","51","50","50","6","2","500"
"27","500","51","50","50","48","0","500"
"26","500","51","50","50","68","0","500"
"28","500","51","50","50","30","0","500"
"22","500","51","50","50","95","0","500"
"30","500","51","50","50","7","3","500"
"27","500","51","50","50","49","0","500"
"29","500","51","50","50","8","2","500"
"25","500","51","50","50","67","0","500"
"26","500","51","50","50","69","0","500"
"28","500","51","50","50","31","0","500"
"29","500","51","50","50","9","3","500"
"27","500","51","50","50","50","0","500"
"22","500","51","50","50","96","0","500"
"25","500","51","50","50","68","0","500"
"30","500","51","50","50","8","3","500"
"28","500","51","50","50","32","0","500"
"26","500","51","50","50","70","0","500"
"27","500","51","50","50","51","0","500"
"22","500","51","50","50","97","0","500"
"29","500","51","50","50","10","2","500"
"30","500","51","50","50","9","2","500"
"25","500","51","50","50","69","0","500"
"28","500","51","50","50","33","0","500"
"26","500","51","50","50","71","0","500"
"27","500","51","50","50","52","0","500"
"29","500","51","50","50","11","3","500"
"30","500","51","50","50","10","2","500"
"28","500","51","50","50","34","0","500"
"22","500","51","50","50","98","0","500"
"25","500","51","50","50","70","0","500"
"27","500","51","50","50","53","0","500"
"26","500","51","50","50","72","0","500"
"30","500","51","50","50","11","0","500"
"29","500","51","50","50","12","1","500"
"28","500","51","50","50","35","0","500"
"25","500","51","50","50","71","0","500"
"27","500","51","50","50","54","0","500"
"22","500","51","50","50","99","0","500"
"30","500","51","50","50","12","0","500"
"26","500","51","50","50","73","0","500"
"29","500","51","50","50","13","0","500"
"25","500","51","50","50","72","0","500"
"27","500","51","50","50","55","0","500"
"28","500","51","50","50","36","0","500"
"22","500","51","50","50","100","0","500"
"30","500","51","50","50","13","0","500"
"26","500","51","50","50","74","0","500"
"29","500","51","50","50","14","0","500"
"27","500","51","50","50","56","0","500"
"25","500","51","50","50","73","0","500"
"28","500","51","50","50","37","0","500"
"30","500","51","50","50","14","0","500"
"26","500","51","50","50","75","0","500"
"25","500","51","50","50","74","0","500"
"27","500","51","50","50","57","0","500"
"29","500","51","50","50","15","0","500"
"28","500","51","50","50","38","0","500"
"30","500","51","50","50","15","0","500"
"26","500","51","50","50","76","0","500"
"25","500","51","50","50","75","0","500"
"27","500","51","50","50","58","0","500"
"29","500","51","50","50","16","0","500"
"30","500","51","50","50","16","0","500"
"28","500","51","50","50","39","0","500"
"26","500","51","50","50","77","0","500"
"25","500","51","50","50","76","0","500"
"27","500","51","50","50","59","0","500"
"29","500","51","50","50","17","0","500"
"30","500","51","50","50","17","0","500"
"26","500","51","50","50","78","0","500"
"25","500","51","50","50","77","0","500"
"28","500","51","50","50","40","0","500"
"29","500","51","50","50","18","0","500"
"27","500","51","50","50","60","0","500"
"30","500","51","50","50","18","0","500"
"26","500","51","50","50","79","0","500"
"25","500","51","50","50","78","0","500"
"28","500","51","50","50","41","0","500"
"29","500","51","50","50","19","0","500"
"30","500","51","50","50","19","0","500"
"26","500","51","50","50","80","0","500"
"27","500","51","50","50","61","0","500"
"28","500","51","50","50","42","0","500"
"25","500","51","50","50","79","0","500"
"29","500","51","50","50","20","0","500"
"30","500","51","50","50","20","0","500"
"26","500","51","50","50","81","0","500"
"27","500","51","50","50","62","0","500"
"28","500","51","50","50","43","0","500"
"25","500","51","50","50","80","0","500"
"29","500","51","50","50","21","0","500"
"30","500","51","50","50","21","0","500"
"27","500","51","50","50","63","0","500"
"26","500","51","50","50","82","0","500"
"25","500","51","50","50","81","0","500"
"29","500","51","50","50","22","0","500"
"28","500","51","50","50","44","0","500"
"30","500","51","50","50","22","0","500"
"27","500","51","50","50","64","0","500"
"25","500","51","50","50","82","0","500"
"26","500","51","50","50","83","0","500"
"29","500","51","50","50","23","0","500"
"28","500","51","50","50","45","0","500"
"30","500","51","50","50","23","0","500"
"25","500","51","50","50","83","0","500"
"26","500","51","50","50","84","0","500"
"27","500","51","50","50","65","0","500"
"29","500","51","50","50","24","0","500"
"28","500","51","50","50","46","0","500"
"27","500","51","50","50","66","0","500"
"25","500","51","50","50","84","0","500"
"30","500","51","50","50","24","0","500"
"26","500","51","50","50","85","0","500"
"29","500","51","50","50","25","0","500"
"28","500","51","50","50","47","0","500"
"25","500","51","50","50","85","0","500"
"27","500","51","50","50","67","0","500"
"30","500","51","50","50","25","0","500"
"26","500","51","50","50","86","0","500"
"29","500","51","50","50","26","0","500"
"25","500","51","50","50","86","0","500"
"28","500","51","50","50","48","0","500"
"27","500","51","50","50","68","0","500"
"30","500","51","50","50","26","0","500"
"26","500","51","50","50","87","0","500"
"29","500","51","50","50","27","0","500"
"28","500","51","50","50","49","0","500"
"25","500","51","50","50","87","0","500"
"27","500","51","50","50","69","0","500"
"26","500","51","50","50","88","0","500"
"30","500","51","50","50","27","0","500"
"29","500","51","50","50","28","0","500"
"28","500","51","50","50","50","0","500"
"25","500","51","50","50","88","0","500"
"27","500","51","50","50","70","0","500"
"30","500","51","50","50","28","0","500"
"26","500","51","50","50","89","0","500"
"28","500","51","50","50","51","0","500"
"29","500","51","50","50","29","0","500"
"25","500","51","50","50","89","0","500"
"27","500","51","50","50","71","0","500"
"30","500","51","50","50","29","0","500"
"26","500","51","50","50","90","0","500"
"29","500","51","50","50","30","0","500"
"27","500","51","50","50","72","0","500"
"28","500","51","50","50","52","0","500"
"25","500","51","50","50","90","0","500"
"30","500","51","50","50","30","0","500"
"26","500","51","50","50","91","0","500"
"29","500","51","50","50","31","0","500"
"27","500","51","50","50","73","0","500"
"28","500","51","50","50","53","0","500"
"25","500","51","50","50","91","0","500"
"30","500","51","50","50","31","0","500"
"26","500","51","50","50","92","0","500"
"27","500","51","50","50","74","0","500"
"28","500","51","50","50","54","0","500"
"25","500","51","50","50","92","0","500"
"29","500","51","50","50","32","0","500"
"30","500","51","50","50","32","0","500"
"26","500","51","50","50","93","0","500"
"27","500","51","50","50","75","0","500"
"25","500","51","50","50","93","0","500"
"29","500","51","50","50","33","0","500"
"28","500","51","50","50","55","0","500"
"30","500","51","50","50","33","0","500"
"26","500","51","50","50","94","0","500"
"27","500","51","50","50","76","0","500"
"25","500","51","50","50","94","0","500"
"29","500","51","50","50","34","0","500"
"28","500","51","50","50","56","0","500"
"30","500","51","50","50","34","0","500"
"26","500","51","50","50","95","0","500"
"25","500","51","50","50","95","0","500"
"29","500","51","50","50","35","0","500"
"28","500","51","50","50","57","0","500"
"30","500","51","50","50","35","0","500"
"26","500","51","50","50","96","0","500"
"25","500","51","50","50","96","0","500"
"29","500","51","50","50","36","0","500"
"28","500","51","50","50","58","0","500"
"30","500","51","50","50","36","0","500"
"25","500","51","50","50","97","0","500"
"26","500","51","50","50","97","0","500"
"29","500","51","50","50","37","0","500"
"28","500","51","50","50","59","0","500"
"30","500","51","50","50","37","0","500"
"25","500","51","50","50","98","0","500"
"26","500","51","50","50","98","0","500"
"29","500","51","50","50","38","0","500"
"28","500","51","50","50","60","0","500"
"27","500","51","50","50","77","0","500"
"30","500","51","50","50","38","0","500"
"25","500","51","50","50","99","0","500"
"26","500","51","50","50","99","0","500"
"29","500","51","50","50","39","0","500"
"28","500","51","50","50","61","0","500"
"27","500","51","50","50","78","0","500"
"30","500","51","50","50","39","0","500"
"29","500","51","50","50","40","0","500"
"25","500","51","50","50","100","0","500"
"26","500","51","50","50","100","0","500"
"28","500","51","50","50","62","0","500"
"27","500","51","50","50","79","0","500"
"30","500","51","50","50","40","0","500"
"29","500","51","50","50","41","0","500"
"28","500","51","50","50","63","0","500"
"27","500","51","50","50","80","0","500"
"30","500","51","50","50","41","0","500"
"29","500","51","50","50","42","0","500"
"27","500","51","50","50","81","0","500"
"30","500","51","50","50","42","0","500"
"28","500","51","50","50","64","0","500"
"29","500","51","50","50","43","0","500"
"27","500","51","50","50","82","0","500"
"30","500","51","50","50","43","0","500"
"29","500","51","50","50","44","0","500"
"28","500","51","50","50","65","0","500"
"27","500","51","50","50","83","0","500"
"30","500","51","50","50","44","0","500"
"29","500","51","50","50","45","0","500"
"27","500","51","50","50","84","0","500"
"30","500","51","50","50","45","0","500"
"28","500","51","50","50","66","0","500"
"29","500","51","50","50","46","0","500"
"27","500","51","50","50","85","0","500"
"30","500","51","50","50","46","0","500"
"28","500","51","50","50","67","0","500"
"29","500","51","50","50","47","0","500"
"27","500","51","50","50","86","0","500"
"30","500","51","50","50","47","0","500"
"28","500","51","50","50","68","0","500"
"29","500","51","50","50","48","0","500"
"27","500","51","50","50","87","0","500"
"30","500","51","50","50","48","0","500"
"28","500","51","50","50","69","0","500"
"29","500","51","50","50","49","0","500"
"27","500","51","50","50","88","0","500"
"30","500","51","50","50","49","0","500"
"28","500","51","50","50","70","0","500"
"29","500","51","50","50","50","0","500"
"27","500","51","50","50","89","0","500"
"30","500","51","50","50","50","0","500"
"28","500","51","50","50","71","0","500"
"29","500","51","50","50","51","0","500"
"27","500","51","50","50","90","0","500"
"28","500","51","50","50","72","0","500"
"30","500","51","50","50","51","0","500"
"27","500","51","50","50","91","0","500"
"29","500","51","50","50","52","0","500"
"28","500","51","50","50","73","0","500"
"30","500","51","50","50","52","0","500"
"27","500","51","50","50","92","0","500"
"29","500","51","50","50","53","0","500"
"28","500","51","50","50","74","0","500"
"30","500","51","50","50","53","0","500"
"27","500","51","50","50","93","0","500"
"29","500","51","50","50","54","0","500"
"28","500","51","50","50","75","0","500"
"30","500","51","50","50","54","0","500"
"29","500","51","50","50","55","0","500"
"28","500","51","50","50","76","0","500"
"27","500","51","50","50","94","0","500"
"30","500","51","50","50","55","0","500"
"29","500","51","50","50","56","0","500"
"27","500","51","50","50","95","0","500"
"28","500","51","50","50","77","0","500"
"30","500","51","50","50","56","0","500"
"27","500","51","50","50","96","0","500"
"29","500","51","50","50","57","0","500"
"30","500","51","50","50","57","0","500"
"28","500","51","50","50","78","0","500"
"27","500","51","50","50","97","0","500"
"30","500","51","50","50","58","0","500"
"29","500","51","50","50","58","0","500"
"27","500","51","50","50","98","0","500"
"28","500","51","50","50","79","0","500"
"30","500","51","50","50","59","0","500"
"29","500","51","50","50","59","0","500"
"27","500","51","50","50","99","0","500"
"28","500","51","50","50","80","0","500"
"29","500","51","50","50","60","0","500"
"30","500","51","50","50","60","0","500"
"27","500","51","50","50","100","0","500"
"28","500","51","50","50","81","0","500"
"29","500","51","50","50","61","0","500"
"30","500","51","50","50","61","0","500"
"28","500","51","50","50","82","0","500"
"29","500","51","50","50","62","0","500"
"30","500","51","50","50","62","0","500"
"28","500","51","50","50","83","0","500"
"29","500","51","50","50","63","0","500"
"30","500","51","50","50","63","0","500"
"28","500","51","50","50","84","0","500"
"29","500","51","50","50","64","0","500"
"30","500","51","50","50","64","0","500"
"28","500","51","50","50","85","0","500"
"29","500","51","50","50","65","0","500"
"30","500","51","50","50","65","0","500"
"28","500","51","50","50","86","0","500"
"30","500","51","50","50","66","0","500"
"29","500","51","50","50","66","0","500"
"28","500","51","50","50","87","0","500"
"29","500","51","50","50","67","0","500"
"30","500","51","50","50","67","0","500"
"28","500","51","50","50","88","0","500"
"30","500","51","50","50","68","0","500"
"29","500","51","50","50","68","0","500"
"28","500","51","50","50","89","0","500"
"29","500","51","50","50","69","0","500"
"30","500","51","50","50","69","0","500"
"28","500","51","50","50","90","0","500"
"30","500","51","50","50","70","0","500"
"29","500","51","50","50","70","0","500"
"28","500","51","50","50","91","0","500"
"30","500","51","50","50","71","0","500"
"29","500","51","50","50","71","0","500"
"28","500","51","50","50","92","0","500"
"29","500","51","50","50","72","0","500"
"30","500","51","50","50","72","0","500"
"28","500","51","50","50","93","0","500"
"29","500","51","50","50","73","0","500"
"30","500","51","50","50","73","0","500"
"28","500","51","50","50","94","0","500"
"29","500","51","50","50","74","0","500"
"30","500","51","50","50","74","0","500"
"28","500","51","50","50","95","0","500"
"30","500","51","50","50","75","0","500"
"29","500","51","50","50","75","0","500"
"28","500","51","50","50","96","0","500"
"29","500","51","50","50","76","0","500"
"30","500","51","50","50","76","0","500"
"28","500","51","50","50","97","0","500"
"29","500","51","50","50","77","0","500"
"30","500","51","50","50","77","0","500"
"28","500","51","50","50","98","0","500"
"29","500","51","50","50","78","0","500"
"30","500","51","50","50","78","0","500"
"28","500","51","50","50","99","0","500"
"29","500","51","50","50","79","0","500"
"30","500","51","50","50","79","0","500"
"28","500","51","50","50","100","0","500"
"29","500","51","50","50","80","0","500"
"30","500","51","50","50","80","0","500"
"29","500","51","50","50","81","0","500"
"30","500","51","50","50","81","0","500"
"29","500","51","50","50","82","0","500"
"30","500","51","50","50","82","0","500"
"29","500","51","50","50","83","0","500"
"30","500","51","50","50","83","0","500"
"29","500","51","50","50","84","0","500"
"30","500","51","50","50","84","0","500"
"29","500","51","50","50","85","0","500"
"30","500","51","50","50","85","0","500"
"29","500","51","50","50","86","0","500"
"30","500","51","50","50","86","0","500"
"29","500","51","50","50","87","0","500"
"30","500","51","50","50","87","0","500"
"29","500","51","50","50","88","0","500"
"30","500","51","50","50","88","0","500"
"29","500","51","50","50","89","0","500"
"30","500","51","50","50","89","0","500"
"29","500","51","50","50","90","0","500"
"30","500","51","50","50","90","0","500"
"29","500","51","50","50","91","0","500"
"30","500","51","50","50","91","0","500"
"29","500","51","50","50","92","0","500"
"30","500","51","50","50","92","0","500"
"29","500","51","50","50","93","0","500"
"30","500","51","50","50","93","0","500"
"29","500","51","50","50","94","0","500"
"30","500","51","50","50","94","0","500"
"29","500","51","50","50","95","0","500"
"30","500","51","50","50","95","0","500"
"29","500","51","50","50","96","0","500"
"30","500","51","50","50","96","0","500"
"29","500","51","50","50","97","0","500"
"30","500","51","50","50","97","0","500"
"29","500","51","50","50","98","0","500"
"30","500","51","50","50","98","0","500"
"29","500","51","50","50","99","0","500"
"30","500","51","50","50","99","0","500"
"29","500","51","50","50","100","0","500"
"30","500","51","50","50","100","0","500"
